# fields=53 strings=0,3,4,5,6,7,13,14,15,16,17,18,19,36
"nce.",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Theramore Deserter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884
"Leopard",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Troll, Amani",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884
"arlet Crusade",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","CTF - Flags",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884
"ade",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Ram Racing Powerup DND",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884
"de",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Ram Racing Trap DND",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884
"e",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Craig's Squirrels",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"A test faction.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190
"noll - Rothide",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Holiday - Water Barrel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884
"oll - Rothide",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Holiday - Generic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884
"l - Rothide",80,32767,"","","","","",0,0,0,0,0,"","LAYER, Orc","","","","egan Exiles","Shattered Sun Offensive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Shattrath City's final push against Prince Kael'thas' operations in the Sunwell.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190
" - Rothide",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Fighting Vanity Pet",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884
" Rothide",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Monster, Force Reaction",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711756
"Rothide",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Object, Force Reaction",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711756
"e",4294967295,0,"","","","","",0,0,0,0,0,"","","","","","","Holiday Monster",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16711884
